UNEDF0_NO_LN z126_n184 proton 3p_3_2
UNEDF0_NO_LN z126_n184 proton 2f_5_2
UNEDF0_NO_LN z126_n184 proton 1h_9_2
UNEDF0_NO_LN z126_n184 proton 4s_1_2
UNEDF0_NO_LN z126_n184 proton 2g_7_2
UNEDF0_NO_LN z126_n184 proton 3d_5_2
UNEDF0_NO_LN z126_n184 proton 1j_15_2
UNEDF0_NO_LN z126_n184 proton 2g_9_2
UNEDF0_NO_LN z126_n184 proton 1i_13_2
UNEDF0_NO_LN z126_n184 proton 1i_11_2
[caoyuche@dev-intel16 unconstrained]$ 
